station_key,name
blmbelfr,wind_dir
blmbelfr,wind_spd
blmbelfr,windgust
blmbroad,air_temp
blmbroad,atmos_pr
blmbroad,batt_per
blmbroad,batt_vol
blmbroad,max_pr_r
blmbroad,precipit
blmbroad,rel_humi
blmbroad,soilec04
blmbroad,soilec08
blmbroad,soilec20
blmbroad,soilt_04
blmbroad,soilt_08
blmbroad,soilt_20
blmbroad,soilwc04
blmbroad,soilwc08
blmbroad,soilwc20
blmbroad,sol_radi
blmbroad,vpd_atmo
blmbroad,wind_dir
blmbroad,wind_spd
blmbroad,windgust
blmcapit,air_temp
blmcapit,atmos_pr
blmcapit,batt_per
blmcapit,batt_vol
blmcapit,max_pr_r
blmcapit,precipit
blmcapit,rel_humi
blmcapit,soilec04
blmcapit,soilec08
blmcapit,soilt_04
blmcapit,soilt_08
blmcapit,soilwc04
blmcapit,soilwc08
blmcapit,sol_radi
blmcapit,vpd_atmo
blmcapit,wind_dir
blmcapit,wind_spd
blmcapit,windgust
blmglend,air_temp
blmglend,atmos_pr
blmglend,batt_per
blmglend,batt_vol
blmglend,max_pr_r
blmglend,precipit
blmglend,rel_humi
blmglend,soilec04
blmglend,soilec08
blmglend,soilt_04
blmglend,soilt_08
blmglend,soilwc04
blmglend,soilwc08
blmglend,sol_radi
blmglend,vpd_atmo
blmglend,wind_dir
blmglend,wind_spd
blmglend,windgust
blmglnor,air_temp
blmglnor,atmos_pr
blmglnor,max_pr_r
blmglnor,precipit
blmglnor,rel_humi
blmglnor,soilec04
blmglnor,soilec08
blmglnor,soilec20
blmglnor,soilt_04
blmglnor,soilt_08
blmglnor,soilt_20
blmglnor,soilwc04
blmglnor,soilwc08
blmglnor,soilwc20
blmglnor,sol_radi
blmglnor,vpd_atmo
blmglnor,wind_dir
blmglnor,wind_spd
blmglnor,windgust
blmhardi,air_temp
blmhardi,atmos_pr
blmhardi,batt_per
blmhardi,batt_vol
blmhardi,max_pr_r
blmhardi,precipit
blmhardi,rel_humi
blmhardi,soilec04
blmhardi,soilec20
blmhardi,soilt_04
blmhardi,soilt_20
blmhardi,soilwc04
blmhardi,soilwc20
blmhardi,sol_radi
blmhardi,vpd_atmo
blmhardi,wind_dir
blmhardi,wind_spd
blmhardi,windgust
blmhavre,air_temp
blmhavre,atmos_pr
blmhavre,batt_per
blmhavre,batt_vol
blmhavre,max_pr_r
blmhavre,precipit
blmhavre,rel_humi
blmhavre,soilec04
blmhavre,soilec08
blmhavre,soilec20
blmhavre,soilt_04
blmhavre,soilt_08
blmhavre,soilt_20
blmhavre,soilwc04
blmhavre,soilwc08
blmhavre,soilwc20
blmhavre,sol_radi
blmhavre,vpd_atmo
blmhavre,wind_dir
blmhavre,wind_spd
blmhavre,windgust
blmmatad,air_temp
blmmatad,atmos_pr
blmmatad,batt_per
blmmatad,batt_vol
blmmatad,max_pr_r
blmmatad,precipit
blmmatad,rel_humi
blmmatad,soilec04
blmmatad,soilec08
blmmatad,soilec20
blmmatad,soilt_04
blmmatad,soilt_08
blmmatad,soilt_20
blmmatad,soilwc04
blmmatad,soilwc08
blmmatad,soilwc20
blmmatad,sol_radi
blmmatad,vpd_atmo
blmmatad,wind_dir
blmmatad,wind_spd
blmmatad,windgust
blmplevn,air_temp
blmplevn,atmos_pr
blmplevn,batt_per
blmplevn,batt_vol
blmplevn,max_pr_r
blmplevn,precipit
blmplevn,rel_humi
blmplevn,soilec04
blmplevn,soilec08
blmplevn,soilec20
blmplevn,soilt_04
blmplevn,soilt_08
blmplevn,soilt_20
blmplevn,soilwc04
blmplevn,soilwc08
blmplevn,soilwc20
blmplevn,sol_radi
blmplevn,vpd_atmo
blmplevn,wind_dir
blmplevn,wind_spd
blmplevn,windgust
blmpumpk,air_temp
blmpumpk,atmos_pr
blmpumpk,batt_per
blmpumpk,batt_vol
blmpumpk,max_pr_r
blmpumpk,precipit
blmpumpk,rel_humi
blmpumpk,soilec04
blmpumpk,soilec08
blmpumpk,soilec20
blmpumpk,soilt_04
blmpumpk,soilt_08
blmpumpk,soilt_20
blmpumpk,soilwc04
blmpumpk,soilwc08
blmpumpk,soilwc20
blmpumpk,sol_radi
blmpumpk,vpd_atmo
blmpumpk,wind_dir
blmpumpk,wind_spd
blmpumpk,windgust
blmround,air_temp
blmround,atmos_pr
blmround,batt_per
blmround,batt_vol
blmround,max_pr_r
blmround,precipit
blmround,rel_humi
blmround,soilec04
blmround,soilec08
blmround,soilec20
blmround,soilt_04
blmround,soilt_08
blmround,soilt_20
blmround,soilwc04
blmround,soilwc08
blmround,soilwc20
blmround,sol_radi
blmround,vpd_atmo
blmround,wind_dir
blmround,wind_spd
blmround,windgust
blmroyno,air_temp
blmroyno,atmos_pr
blmroyno,batt_per
blmroyno,batt_vol
blmroyno,max_pr_r
blmroyno,precipit
blmroyno,rel_humi
blmroyno,soilec04
blmroyno,soilec08
blmroyno,soilec20
blmroyno,soilec36
blmroyno,soilt_04
blmroyno,soilt_08
blmroyno,soilt_20
blmroyno,soilt_36
blmroyno,soilwc04
blmroyno,soilwc08
blmroyno,soilwc20
blmroyno,soilwc36
blmroyno,sol_radi
blmroyno,vpd_atmo
blmroyno,wind_dir
blmroyno,wind_spd
blmroyno,windgust
blmterry,air_temp
blmterry,atmos_pr
blmterry,batt_per
blmterry,batt_vol
blmterry,max_pr_r
blmterry,precipit
blmterry,rel_humi
blmterry,soilec04
blmterry,soilec08
blmterry,soilec20
blmterry,soilt_04
blmterry,soilt_08
blmterry,soilt_20
blmterry,soilwc04
blmterry,soilwc08
blmterry,soilwc20
blmterry,sol_radi
blmterry,vpd_atmo
blmterry,wind_dir
blmterry,wind_spd
blmterry,windgust
blmwarre,air_temp
blmwarre,atmos_pr
blmwarre,batt_per
blmwarre,batt_vol
blmwarre,max_pr_r
blmwarre,precipit
blmwarre,rel_humi
blmwarre,soilec04
blmwarre,soilec08
blmwarre,soilec20
blmwarre,soilt_04
blmwarre,soilt_08
blmwarre,soilt_20
blmwarre,soilwc04
blmwarre,soilwc08
blmwarre,soilwc20
blmwarre,sol_radi
blmwarre,vpd_atmo
blmwarre,wind_dir
blmwarre,wind_spd
blmwarre,windgust
churchil,air_temp
churchil,atmos_pr
churchil,batt_per
churchil,batt_vol
churchil,max_pr_r
churchil,precipit
churchil,rel_humi
churchil,soilec04
churchil,soilec08
churchil,soilec20
churchil,soilec36
churchil,soilt_04
churchil,soilt_08
churchil,soilt_20
churchil,soilt_36
churchil,soilwc04
churchil,soilwc08
churchil,soilwc20
churchil,soilwc36
churchil,sol_radi
churchil,vpd_atmo
churchil,wind_dir
churchil,wind_spd
churchil,windgust
conradmt,air_temp
conradmt,atmos_pr
conradmt,batt_per
conradmt,batt_vol
conradmt,max_pr_r
conradmt,precipit
conradmt,rel_humi
conradmt,soilec04
conradmt,soilec08
conradmt,soilec20
conradmt,soilec36
conradmt,soilt_04
conradmt,soilt_08
conradmt,soilt_20
conradmt,soilt_36
conradmt,soilwc04
conradmt,soilwc08
conradmt,soilwc20
conradmt,soilwc36
conradmt,sol_radi
conradmt,vpd_atmo
conradmt,wind_dir
conradmt,wind_spd
conradmt,windgust
corvalli,air_temp
corvalli,atmos_pr
corvalli,batt_per
corvalli,batt_vol
corvalli,max_pr_r
corvalli,precipit
corvalli,rel_humi
corvalli,soilec04
corvalli,soilec08
corvalli,soilec20
corvalli,soilec36
corvalli,soilt_04
corvalli,soilt_08
corvalli,soilt_20
corvalli,soilt_36
corvalli,soilwc04
corvalli,soilwc08
corvalli,soilwc20
corvalli,soilwc36
corvalli,sol_radi
corvalli,vpd_atmo
corvalli,wind_dir
corvalli,wind_spd
corvalli,windgust
crowagen,air_temp
crowagen,atmos_pr
crowagen,batt_per
crowagen,batt_vol
crowagen,max_pr_r
crowagen,precipit
crowagen,rel_humi
crowagen,soilec04
crowagen,soilec08
crowagen,soilec20
crowagen,soilec36
crowagen,soilt_04
crowagen,soilt_08
crowagen,soilt_20
crowagen,soilt_36
crowagen,soilwc04
crowagen,soilwc08
crowagen,soilwc20
crowagen,soilwc36
crowagen,sol_radi
crowagen,vpd_atmo
crowagen,wind_dir
crowagen,wind_spd
crowagen,windgust
dmacharl,air_temp
dmacharl,atmos_pr
dmacharl,batt_per
dmacharl,batt_vol
dmacharl,max_pr_r
dmacharl,precipit
dmacharl,rel_humi
dmacharl,soilec04
dmacharl,soilec08
dmacharl,soilec20
dmacharl,soilec36
dmacharl,soilt_04
dmacharl,soilt_08
dmacharl,soilt_20
dmacharl,soilt_36
dmacharl,soilwc04
dmacharl,soilwc08
dmacharl,soilwc20
dmacharl,soilwc36
dmacharl,sol_radi
dmacharl,vpd_atmo
dmacharl,wind_dir
dmacharl,wind_spd
dmacharl,windgust
ebarllob,air_temp
ebarllob,atmos_pr
ebarllob,batt_per
ebarllob,batt_vol
ebarllob,max_pr_r
ebarllob,precipit
ebarllob,rel_humi
ebarllob,soilec04
ebarllob,soilec08
ebarllob,soilec20
ebarllob,soilec36
ebarllob,soilt_04
ebarllob,soilt_08
ebarllob,soilt_20
ebarllob,soilt_36
ebarllob,soilwc04
ebarllob,soilwc08
ebarllob,soilwc20
ebarllob,soilwc36
ebarllob,sol_radi
ebarllob,vpd_atmo
ebarllob,wind_dir
ebarllob,wind_spd
ebarllob,windgust
ftbentcb,air_temp
ftbentcb,atmos_pr
ftbentcb,batt_per
ftbentcb,batt_vol
ftbentcb,max_pr_r
ftbentcb,precipit
ftbentcb,rel_humi
ftbentcb,soilec00
ftbentcb,soilec04
ftbentcb,soilec08
ftbentcb,soilec20
ftbentcb,soilec36
ftbentcb,soilt_00
ftbentcb,soilt_04
ftbentcb,soilt_08
ftbentcb,soilt_20
ftbentcb,soilt_36
ftbentcb,soilwc00
ftbentcb,soilwc04
ftbentcb,soilwc08
ftbentcb,soilwc20
ftbentcb,soilwc36
ftbentcb,sol_radi
ftbentcb,vpd_atmo
ftbentcb,wind_dir
ftbentcb,wind_spd
ftbentcb,windgust
havrenmt,air_temp
havrenmt,atmos_pr
havrenmt,batt_per
havrenmt,batt_vol
havrenmt,max_pr_r
havrenmt,precipit
havrenmt,rel_humi
havrenmt,soilec04
havrenmt,soilec08
havrenmt,soilec20
havrenmt,soilec36
havrenmt,soilt_04
havrenmt,soilt_08
havrenmt,soilt_20
havrenmt,soilt_36
havrenmt,soilwc04
havrenmt,soilwc08
havrenmt,soilwc20
havrenmt,soilwc36
havrenmt,sol_radi
havrenmt,vpd_atmo
havrenmt,wind_dir
havrenmt,wind_spd
havrenmt,windgust
huntleys,air_temp
huntleys,atmos_pr
huntleys,batt_per
huntleys,batt_vol
huntleys,max_pr_r
huntleys,precipit
huntleys,rel_humi
huntleys,soilec00
huntleys,soilec08
huntleys,soilec20
huntleys,soilec36
huntleys,soilt_00
huntleys,soilt_08
huntleys,soilt_20
huntleys,soilt_36
huntleys,soilwc00
huntleys,soilwc08
huntleys,soilwc20
huntleys,soilwc36
huntleys,sol_radi
huntleys,vpd_atmo
huntleys,wind_dir
huntleys,wind_spd
huntleys,windgust
kalispel,air_temp
kalispel,atmos_pr
kalispel,batt_per
kalispel,batt_vol
kalispel,max_pr_r
kalispel,precipit
kalispel,rel_humi
kalispel,soilec00
kalispel,soilec08
kalispel,soilec36
kalispel,soilt_00
kalispel,soilt_08
kalispel,soilt_36
kalispel,soilwc00
kalispel,soilwc08
kalispel,soilwc36
kalispel,sol_radi
kalispel,vpd_atmo
kalispel,wind_dir
kalispel,wind_spd
kalispel,windgust
lololowr,air_temp
lololowr,atmos_pr
lololowr,batt_per
lololowr,batt_vol
lololowr,max_pr_r
lololowr,precipit
lololowr,rel_humi
lololowr,soilec04
lololowr,soilec08
lololowr,soilec20
lololowr,soilec36
lololowr,soilt_04
lololowr,soilt_08
lololowr,soilt_20
lololowr,soilt_36
lololowr,soilwc04
lololowr,soilwc08
lololowr,soilwc20
lololowr,soilwc36
lololowr,sol_radi
lololowr,vpd_atmo
lololowr,wind_dir
lololowr,wind_spd
lololowr,windgust
lomawood,air_temp
lomawood,atmos_pr
lomawood,batt_per
lomawood,batt_vol
lomawood,max_pr_r
lomawood,precipit
lomawood,rel_humi
lomawood,soilec04
lomawood,soilec08
lomawood,soilec20
lomawood,soilec36
lomawood,soilt_04
lomawood,soilt_08
lomawood,soilt_20
lomawood,soilt_36
lomawood,soilwc04
lomawood,soilwc08
lomawood,soilwc20
lomawood,soilwc36
lomawood,sol_radi
lomawood,vpd_atmo
lomawood,wind_dir
lomawood,wind_spd
lomawood,windgust
lubrecht,air_temp
lubrecht,atmos_pr
lubrecht,batt_per
lubrecht,batt_vol
lubrecht,max_pr_r
lubrecht,precipit
lubrecht,rel_humi
lubrecht,soilec04
lubrecht,soilec08
lubrecht,soilec20
lubrecht,soilt_04
lubrecht,soilt_08
lubrecht,soilt_20
lubrecht,soilwc04
lubrecht,soilwc08
lubrecht,soilwc20
lubrecht,sol_radi
lubrecht,vpd_atmo
mbmgtech,air_temp
mbmgtech,atmos_pr
mbmgtech,batt_per
mbmgtech,batt_vol
mbmgtech,max_pr_r
mbmgtech,precipit
mbmgtech,rel_humi
mbmgtech,soilec04
mbmgtech,soilec08
mbmgtech,soilec20
mbmgtech,soilt_04
mbmgtech,soilt_08
mbmgtech,soilt_20
mbmgtech,soilwc04
mbmgtech,soilwc08
mbmgtech,soilwc20
mbmgtech,sol_radi
mbmgtech,vpd_atmo
mbmgtech,wind_dir
mbmgtech,wind_spd
mbmgtech,windgust
mdabench,air_temp
mdabench,atmos_pr
mdabench,batt_per
mdabench,batt_vol
mdabench,max_pr_r
mdabench,precipit
mdabench,rel_humi
mdabench,soilec04
mdabench,soilec08
mdabench,soilec20
mdabench,soilec36
mdabench,soilt_04
mdabench,soilt_08
mdabench,soilt_20
mdabench,soilt_36
mdabench,soilwc04
mdabench,soilwc08
mdabench,soilwc20
mdabench,soilwc36
mdabench,sol_radi
mdabench,vpd_atmo
mdabench,wind_dir
mdabench,wind_spd
mdabench,windgust
mdacasca,air_temp
mdacasca,atmos_pr
mdacasca,batt_per
mdacasca,batt_vol
mdacasca,max_pr_r
mdacasca,precipit
mdacasca,rel_humi
mdacasca,soilec04
mdacasca,soilec08
mdacasca,soilec20
mdacasca,soilec36
mdacasca,soilt_04
mdacasca,soilt_08
mdacasca,soilt_20
mdacasca,soilt_36
mdacasca,soilwc04
mdacasca,soilwc08
mdacasca,soilwc20
mdacasca,soilwc36
mdacasca,sol_radi
mdacasca,vpd_atmo
mdacasca,wind_dir
mdacasca,wind_spd
mdacasca,windgust
mdachine,air_temp
mdachine,atmos_pr
mdachine,batt_per
mdachine,batt_vol
mdachine,max_pr_r
mdachine,precipit
mdachine,rel_humi
mdachine,soilec04
mdachine,soilec08
mdachine,soilec20
mdachine,soilec36
mdachine,soilt_04
mdachine,soilt_08
mdachine,soilt_20
mdachine,soilt_36
mdachine,soilwc04
mdachine,soilwc08
mdachine,soilwc20
mdachine,soilwc36
mdachine,sol_radi
mdachine,vpd_atmo
mdachine,wind_dir
mdachine,wind_spd
mdachine,windgust
mdachote,air_temp
mdachote,atmos_pr
mdachote,batt_per
mdachote,batt_vol
mdachote,max_pr_r
mdachote,precipit
mdachote,rel_humi
mdachote,soilec04
mdachote,soilec08
mdachote,soilec20
mdachote,soilec36
mdachote,soilt_04
mdachote,soilt_08
mdachote,soilt_20
mdachote,soilt_36
mdachote,soilwc04
mdachote,soilwc08
mdachote,soilwc20
mdachote,soilwc36
mdachote,sol_radi
mdachote,vpd_atmo
mdachote,wind_dir
mdachote,wind_spd
mdachote,windgust
mdadillo,air_temp
mdadillo,atmos_pr
mdadillo,batt_per
mdadillo,batt_vol
mdadillo,max_pr_r
mdadillo,precipit
mdadillo,rel_humi
mdadillo,soilec04
mdadillo,soilec08
mdadillo,soilec20
mdadillo,soilec36
mdadillo,soilt_04
mdadillo,soilt_08
mdadillo,soilt_20
mdadillo,soilt_36
mdadillo,soilwc04
mdadillo,soilwc08
mdadillo,soilwc20
mdadillo,soilwc36
mdadillo,sol_radi
mdadillo,vpd_atmo
mdadillo,wind_dir
mdadillo,wind_spd
mdadillo,windgust
mdaedgar,air_temp
mdaedgar,atmos_pr
mdaedgar,batt_per
mdaedgar,batt_vol
mdaedgar,max_pr_r
mdaedgar,precipit
mdaedgar,rel_humi
mdaedgar,soilec04
mdaedgar,soilec08
mdaedgar,soilec20
mdaedgar,soilec36
mdaedgar,soilt_04
mdaedgar,soilt_08
mdaedgar,soilt_20
mdaedgar,soilt_36
mdaedgar,soilwc04
mdaedgar,soilwc08
mdaedgar,soilwc20
mdaedgar,soilwc36
mdaedgar,sol_radi
mdaedgar,vpd_atmo
mdaedgar,wind_dir
mdaedgar,wind_spd
mdaedgar,windgust
mdagildf,air_temp
mdagildf,atmos_pr
mdagildf,batt_per
mdagildf,batt_vol
mdagildf,max_pr_r
mdagildf,precipit
mdagildf,rel_humi
mdagildf,soilec04
mdagildf,soilec08
mdagildf,soilec20
mdagildf,soilec36
mdagildf,soilt_04
mdagildf,soilt_08
mdagildf,soilt_20
mdagildf,soilt_36
mdagildf,soilwc04
mdagildf,soilwc08
mdagildf,soilwc20
mdagildf,soilwc36
mdagildf,sol_radi
mdagildf,vpd_atmo
mdagildf,wind_dir
mdagildf,wind_spd
mdagildf,windgust
mdaglasw,air_temp
mdaglasw,atmos_pr
mdaglasw,batt_per
mdaglasw,batt_vol
mdaglasw,max_pr_r
mdaglasw,precipit
mdaglasw,rel_humi
mdaglasw,soilec04
mdaglasw,soilec08
mdaglasw,soilec20
mdaglasw,soilec36
mdaglasw,soilt_04
mdaglasw,soilt_08
mdaglasw,soilt_20
mdaglasw,soilt_36
mdaglasw,soilwc04
mdaglasw,soilwc08
mdaglasw,soilwc20
mdaglasw,soilwc36
mdaglasw,sol_radi
mdaglasw,vpd_atmo
mdaglasw,wind_dir
mdaglasw,wind_spd
mdaglasw,windgust
mdahardi,air_temp
mdahardi,atmos_pr
mdahardi,batt_per
mdahardi,batt_vol
mdahardi,max_pr_r
mdahardi,precipit
mdahardi,rel_humi
mdahardi,soilec04
mdahardi,soilec08
mdahardi,soilec20
mdahardi,soilec36
mdahardi,soilt_04
mdahardi,soilt_08
mdahardi,soilt_20
mdahardi,soilt_36
mdahardi,soilwc04
mdahardi,soilwc08
mdahardi,soilwc20
mdahardi,soilwc36
mdahardi,sol_radi
mdahardi,vpd_atmo
mdahardi,wind_dir
mdahardi,wind_spd
mdahardi,windgust
mdahogel,air_temp
mdahogel,atmos_pr
mdahogel,batt_per
mdahogel,batt_vol
mdahogel,max_pr_r
mdahogel,precipit
mdahogel,rel_humi
mdahogel,soilec04
mdahogel,soilec08
mdahogel,soilec20
mdahogel,soilec36
mdahogel,soilt_04
mdahogel,soilt_08
mdahogel,soilt_20
mdahogel,soilt_36
mdahogel,soilwc04
mdahogel,soilwc08
mdahogel,soilwc20
mdahogel,soilwc36
mdahogel,sol_radi
mdahogel,vpd_atmo
mdahogel,wind_dir
mdahogel,wind_spd
mdahogel,windgust
mdaledge,air_temp
mdaledge,atmos_pr
mdaledge,batt_per
mdaledge,batt_vol
mdaledge,max_pr_r
mdaledge,precipit
mdaledge,rel_humi
mdaledge,soilec04
mdaledge,soilec08
mdaledge,soilec20
mdaledge,soilec36
mdaledge,soilt_04
mdaledge,soilt_08
mdaledge,soilt_20
mdaledge,soilt_36
mdaledge,soilwc04
mdaledge,soilwc08
mdaledge,soilwc20
mdaledge,soilwc36
mdaledge,sol_radi
mdaledge,vpd_atmo
mdaledge,wind_dir
mdaledge,wind_spd
mdaledge,windgust
mdamalta,air_temp
mdamalta,atmos_pr
mdamalta,batt_per
mdamalta,batt_vol
mdamalta,max_pr_r
mdamalta,precipit
mdamalta,rel_humi
mdamalta,soilec04
mdamalta,soilec08
mdamalta,soilec36
mdamalta,soilt_04
mdamalta,soilt_08
mdamalta,soilt_36
mdamalta,soilwc04
mdamalta,soilwc08
mdamalta,soilwc36
mdamalta,sol_radi
mdamalta,vpd_atmo
mdamalta,wind_dir
mdamalta,wind_spd
mdamalta,windgust
mdamanha,air_temp
mdamanha,atmos_pr
mdamanha,batt_per
mdamanha,batt_vol
mdamanha,max_pr_r
mdamanha,precipit
mdamanha,rel_humi
mdamanha,soilec08
mdamanha,soilec20
mdamanha,soilec36
mdamanha,soilt_08
mdamanha,soilt_20
mdamanha,soilt_36
mdamanha,soilwc08
mdamanha,soilwc20
mdamanha,soilwc36
mdamanha,sol_radi
mdamanha,vpd_atmo
mdamanha,wind_dir
mdamanha,wind_spd
mdamanha,windgust
mdamiles,air_temp
mdamiles,atmos_pr
mdamiles,batt_per
mdamiles,batt_vol
mdamiles,max_pr_r
mdamiles,precipit
mdamiles,rel_humi
mdamiles,soilec04
mdamiles,soilec08
mdamiles,soilec20
mdamiles,soilec36
mdamiles,soilt_04
mdamiles,soilt_08
mdamiles,soilt_20
mdamiles,soilt_36
mdamiles,soilwc04
mdamiles,soilwc08
mdamiles,soilwc20
mdamiles,soilwc36
mdamiles,sol_radi
mdamiles,vpd_atmo
mdamiles,wind_dir
mdamiles,wind_spd
mdamiles,windgust
mdamoies,air_temp
mdamoies,atmos_pr
mdamoies,batt_per
mdamoies,batt_vol
mdamoies,max_pr_r
mdamoies,precipit
mdamoies,rel_humi
mdamoies,soilec04
mdamoies,soilec08
mdamoies,soilec20
mdamoies,soilec36
mdamoies,soilt_04
mdamoies,soilt_08
mdamoies,soilt_20
mdamoies,soilt_36
mdamoies,soilwc04
mdamoies,soilwc08
mdamoies,soilwc20
mdamoies,soilwc36
mdamoies,sol_radi
mdamoies,vpd_atmo
mdamoies,wind_dir
mdamoies,wind_spd
mdamoies,windgust
mdaoilmo,air_temp
mdaoilmo,atmos_pr
mdaoilmo,batt_per
mdaoilmo,batt_vol
mdaoilmo,max_pr_r
mdaoilmo,precipit
mdaoilmo,rel_humi
mdaoilmo,soilec04
mdaoilmo,soilec08
mdaoilmo,soilec20
mdaoilmo,soilt_04
mdaoilmo,soilt_08
mdaoilmo,soilt_20
mdaoilmo,soilwc04
mdaoilmo,soilwc08
mdaoilmo,soilwc20
mdaoilmo,sol_radi
mdaoilmo,vpd_atmo
mdaoilmo,wind_dir
mdaoilmo,wind_spd
mdaoilmo,windgust
mdapower,air_temp
mdapower,atmos_pr
mdapower,batt_per
mdapower,batt_vol
mdapower,max_pr_r
mdapower,precipit
mdapower,rel_humi
mdapower,soilec04
mdapower,soilec08
mdapower,soilec20
mdapower,soilec36
mdapower,soilt_04
mdapower,soilt_08
mdapower,soilt_20
mdapower,soilt_36
mdapower,soilwc04
mdapower,soilwc08
mdapower,soilwc20
mdapower,soilwc36
mdapower,sol_radi
mdapower,vpd_atmo
mdapower,wind_dir
mdapower,wind_spd
mdapower,windgust
mdascoby,air_temp
mdascoby,atmos_pr
mdascoby,batt_per
